ID,probability
8275,0.0
8276,0.46
8277,0.0
8278,0.02
8279,0.25
8280,0.56
8281,0.0
8282,0.25
8283,0.06
8284,0.26
8285,0.05
8286,0.19
8287,0.0
8288,0.7
8289,0.07
8290,0.0
8291,0.19
8292,0.0
8293,0.04
8294,0.0
8295,0.29
8296,0.08
8297,0.03
8298,0.0
8299,0.31
8300,0.51
8301,0.02
8302,0.11
8303,0.26
8304,0.3
8305,0.23
8306,0.0
8307,0.0
8308,0.63
8309,0.49
8310,0.06
8311,0.46
8312,0.27
8313,0.16
8314,0.21
8315,0.21
8316,0.0
8317,0.35
8318,0.08
8319,0.19
8320,0.38
8321,0.21
8322,0.64
8323,0.59
8324,0.63
8325,0.01
8326,0.37
8327,0.0
8328,0.17
8329,0.0
8330,0.26
8331,0.93
8332,0.32
8333,0.18
8334,0.38
8335,0.0
8336,0.11
8337,0.01
8338,0.53
8339,0.0
8340,0.31
8341,0.11
8342,0.38
8343,0.0
8344,0.0
8345,0.29
8346,0.33
8347,0.0
8348,0.17
8349,0.41
8350,0.01
8351,0.6
8352,0.58
8353,0.14
8354,0.4
8355,0.06
8356,0.38
8357,0.34
8358,0.44
8359,0.0
8360,0.45
8361,0.24
8362,0.18
8363,0.06
8364,0.02
8365,0.32
8366,0.12
8367,0.02
8368,0.45
8369,0.41
8370,0.25
8371,0.53
8372,0.16
8373,0.05
8374,0.09
8375,0.29
8376,0.33
8377,0.0
8378,0.0
8379,0.22
8380,0.35
8381,0.35
8382,0.24
8383,0.42
8384,0.0
8385,0.34
8386,0.28
8387,0.83
8388,0.13
8389,0.1
8390,0.06
8391,0.32
8392,0.37
8393,0.08
8394,0.13
8395,0.0
8396,0.34
8397,0.05
8398,0.31
8399,0.22
8400,0.49
8401,0.28
8402,0.42
8403,0.0
8404,0.0
8405,0.0
8406,0.11
8407,0.53
8408,0.44
8409,0.0
8410,0.35
8411,0.39
8412,0.32
8413,0.01
8414,0.15
8415,0.0
8416,0.05
8417,0.29
8418,0.09
8419,0.61
8420,0.57
8421,0.72
8422,0.06
8423,0.26
8424,0.15
8425,0.12
8426,0.36
8427,0.44
8428,0.01
8429,0.21
8430,0.56
8431,0.27
8432,0.75
8433,0.01
8434,0.17
8435,0.67
8436,0.35
8437,0.02
8438,0.37
8439,0.13
8440,0.11
8441,0.17
8442,0.34
8443,0.37
8444,0.0
8445,0.14
8446,0.35
8447,0.22
8448,0.04
8449,0.41
8450,0.62
8451,0.05
8452,0.06
8453,0.51
8454,0.75
8455,0.55
8456,0.16
8457,0.29
8458,0.29
8459,0.22
8460,0.3
8461,0.57
8462,0.36
8463,0.36
8464,0.48
8465,0.29
8466,0.54
8467,0.16
8468,0.0
8469,0.31
8470,0.69
8471,0.14
8472,0.78
8473,0.34
8474,0.28
8475,0.13
8476,0.33
8477,0.04
8478,0.0
8479,0.07
8480,0.0
8481,0.0
8482,0.35
8483,0.38
8484,0.08
8485,0.01
8486,0.33
8487,0.15
8488,0.27
8489,0.0
8490,0.43
8491,0.16
8492,0.19
8493,0.32
8494,0.61
8495,0.13
8496,0.26
8497,0.11
8498,0.0
8499,0.24
8500,0.36
8501,0.28
8502,0.28
8503,0.19
8504,0.38
8505,0.24
8506,0.02
8507,0.47
8508,0.25
8509,0.0
8510,0.03
8511,0.39
8512,0.35
8513,0.18
8514,0.16
8515,0.84
8516,0.41
8517,0.19
8518,0.53
8519,0.0
8520,0.23
8521,0.51
8522,0.14
8523,0.06
8524,0.15
8525,0.14
8526,0.0
8527,0.41
8528,0.02
8529,0.19
8530,0.29
8531,0.08
8532,0.36
8533,0.59
8534,0.3
8535,0.21
8536,0.3
8537,0.26
8538,0.43
8539,0.42
8540,0.15
8541,0.28
8542,0.26
8543,0.0
8544,0.6
8545,0.44
8546,0.07
8547,0.38
8548,0.33
8549,0.29
8550,0.0
8551,0.0
8552,0.0
8553,0.0
8554,0.25
8555,0.0
8556,0.43
8557,0.73
8558,0.17
8559,0.0
8560,0.0
8561,0.34
8562,0.25
8563,0.3
8564,0.52
8565,0.23
8566,0.34
8567,0.37
8568,0.31
8569,0.64
8570,0.13
8571,0.48
8572,0.42
8573,0.0
8574,0.33
8575,0.13
8576,0.35
8577,0.04
8578,0.2
8579,0.3
8580,0.35
8581,0.0
8582,0.16
8583,0.47
8584,0.32
8585,0.56
8586,0.29
8587,0.32
8588,0.18
8589,0.45
8590,0.1
8591,0.14
8592,0.3
8593,0.21
8594,0.58
8595,0.1
8596,0.0
8597,0.32
8598,0.32
8599,0.57
8600,0.55
8601,0.05
8602,0.68
8603,0.54
8604,0.21
8605,0.38
8606,0.37
8607,0.26
8608,0.18
8609,0.41
8610,0.63
8611,0.19
8612,0.38
8613,0.27
8614,0.17
8615,0.09
8616,0.25
8617,0.04
8618,0.3
8619,0.08
8620,0.11
8621,0.49
8622,0.4
8623,0.48
8624,0.36
8625,0.47
8626,0.13
8627,0.43
8628,0.22
8629,0.07
8630,0.25
8631,0.45
8632,0.0
8633,0.24
8634,0.75
8635,0.26
8636,0.52
8637,0.33
8638,0.32
8639,0.54
8640,0.66
8641,0.2
8642,0.1
8643,0.15
8644,0.4
8645,0.23
8646,0.57
8647,0.12
8648,0.68
8649,0.34
8650,0.55
8651,0.55
8652,0.46
8653,0.54
8654,0.56
8655,0.48
8656,0.04
8657,0.15
8658,0.38
8659,0.0
8660,0.58
8661,0.17
8662,0.0
8663,0.42
8664,0.07
8665,0.0
8666,0.34
8667,0.52
8668,0.25
8669,0.15
8670,0.17
8671,0.17
8672,0.58
8673,0.0
8674,0.59
8675,0.3
8676,0.16
8677,0.32
8678,0.16
8679,0.57
8680,0.85
8681,0.06
8682,0.49
8683,0.71
8684,0.29
8685,0.21
8686,0.22
8687,0.63
8688,0.36
8689,0.0
8690,0.13
8691,0.32
8692,0.37
8693,0.31
8694,0.3
8695,0.1
8696,0.0
8697,0.01
8698,0.04
8699,0.05
8700,0.21
8701,0.35
8702,0.33
8703,0.15
8704,0.38
8705,0.22
8706,0.11
8707,0.4
8708,0.15
8709,0.0
8710,0.41
8711,0.0
8712,0.09
8713,0.31
8714,0.17
8715,0.46
8716,0.4
8717,0.31
8718,0.13
8719,0.09
8720,0.0
8721,0.08
8722,0.28
8723,0.15
8724,0.29
8725,0.27
8726,0.03
8727,0.16
8728,0.18
8729,0.14
8730,0.1
8731,0.3
8732,0.47
8733,0.44
8734,0.0
8735,0.52
8736,0.2
8737,0.21
8738,0.24
8739,0.41
8740,0.09
8741,0.59
8742,0.46
8743,0.0
8744,0.17
8745,0.07
8746,0.18
8747,0.42
8748,0.06
8749,0.0
8750,0.03
8751,0.58
8752,0.01
8753,0.35
8754,0.0
8755,0.28
8756,0.17
8757,0.54
8758,0.24
8759,0.38
8760,0.29
8761,0.41
8762,0.48
8763,0.21
8764,0.21
8765,0.26
8766,0.52
8767,0.22
8768,0.27
8769,0.06
8770,0.18
8771,0.35
8772,0.45
8773,0.11
8774,0.01
8775,0.03
8776,0.41
8777,0.18
8778,0.01
8779,0.51
8780,0.0
8781,0.0
8782,0.41
8783,0.31
8784,0.13
8785,0.65
8786,0.05
8787,0.08
8788,0.98
8789,0.64
8790,0.11
8791,0.76
8792,0.0
8793,0.01
8794,0.35
8795,0.25
8796,0.15
8797,0.24
8798,0.04
8799,0.54
8800,0.05
8801,0.47
8802,0.06
8803,0.11
8804,0.4
8805,0.05
8806,0.0
8807,0.62
8808,0.39
8809,0.34
8810,0.0
8811,0.24
8812,0.0
8813,0.41
8814,0.13
8815,0.41
8816,0.29
8817,0.0
8818,0.32
8819,0.57
8820,0.35
8821,0.33
8822,0.11
8823,0.0
8824,0.19
8825,0.0
8826,0.2
8827,0.46
8828,0.22
8829,0.28
8830,0.36
8831,0.06
8832,0.43
8833,0.0
8834,0.13
8835,0.42
8836,0.05
8837,0.01
8838,0.11
8839,0.4
8840,0.02
8841,0.0
8842,0.02
8843,0.27
8844,0.09
8845,0.0
8846,0.58
8847,0.08
8848,0.07
8849,0.55
8850,0.54
8851,0.28
8852,0.0
8853,0.62
8854,0.27
8855,0.28
8856,0.29
8857,0.1
8858,0.17
8859,0.33
8860,0.0
8861,0.32
8862,0.16
8863,0.49
8864,0.11
8865,0.21
8866,0.05
8867,0.18
8868,0.0
8869,0.45
8870,0.44
8871,0.41
8872,0.45
8873,0.45
8874,0.12
8875,0.57
8876,0.08
8877,0.06
8878,0.41
8879,0.02
8880,0.32
8881,0.01
8882,0.07
8883,0.4
8884,0.03
8885,0.46
8886,0.3
8887,0.34
8888,0.79
8889,0.27
8890,0.08
8891,0.01
8892,0.17
8893,0.31
8894,0.36
8895,0.11
8896,0.46
8897,0.27
8898,0.0
8899,0.63
8900,0.21
8901,0.58
8902,0.02
8903,0.5
8904,0.3
8905,1.0
8906,0.26
8907,0.41
8908,0.0
8909,0.26
8910,0.2
8911,0.31
8912,0.31
8913,0.05
8914,0.17
8915,0.28
8916,0.38
8917,0.07
8918,0.36
8919,0.48
8920,0.02
8921,0.34
8922,0.52
8923,0.15
8924,0.03
8925,0.27
8926,0.0
8927,0.28
8928,0.67
8929,0.19
8930,0.23
8931,0.0
8932,0.0
8933,0.15
8934,0.14
8935,0.02
8936,0.35
8937,0.0
8938,0.3
8939,0.09
8940,0.03
8941,0.14
8942,0.23
8943,0.37
8944,0.29
8945,0.26
8946,0.06
8947,0.04
8948,0.04
8949,0.08
8950,0.25
8951,0.27
8952,0.3
8953,0.07
8954,0.33
8955,0.15
8956,0.81
8957,0.02
8958,0.3
8959,0.25
8960,0.31
8961,0.01
8962,0.88
8963,0.38
8964,0.71
8965,0.01
8966,0.62
8967,0.17
8968,0.52
8969,0.02
8970,0.41
8971,0.03
8972,0.1
8973,0.03
8974,0.0
8975,0.1
8976,0.51
8977,0.92
8978,0.45
8979,0.45
8980,0.9
8981,0.0
8982,0.11
8983,0.0
8984,0.32
8985,0.91
8986,0.22
8987,0.91
8988,0.35
8989,0.0
8990,0.06
8991,0.49
8992,0.23
8993,0.12
8994,0.62
8995,0.43
8996,0.11
8997,0.17
8998,0.03
8999,0.01
9000,0.13
9001,0.0
9002,0.0
9003,0.32
9004,0.01
9005,0.22
9006,0.11
9007,0.16
9008,0.29
9009,0.0
9010,0.1
9011,0.35
9012,0.0
9013,0.17
9014,0.03
9015,0.76
9016,0.0
9017,0.25
9018,0.03
9019,0.19
9020,0.35
9021,0.0
9022,0.25
9023,0.26
9024,0.23
9025,0.23
9026,0.35
9027,0.65
9028,0.35
9029,0.15
9030,0.0
9031,0.0
9032,0.13
9033,0.39
9034,0.2
9035,0.41
9036,0.0
9037,0.19
9038,0.34
9039,0.57
9040,0.34
9041,0.41
9042,0.34
9043,0.0
9044,0.27
9045,0.09
9046,0.36
9047,0.41
9048,0.6
9049,0.0
9050,0.64
9051,0.53
9052,0.19
9053,0.08
9054,0.58
9055,0.48
9056,0.37
9057,0.42
9058,0.23
9059,0.0
9060,0.35
9061,0.43
9062,0.34
9063,0.69
9064,0.05
9065,0.04
9066,0.0
9067,0.13
9068,0.08
9069,0.33
9070,0.73
9071,0.35
9072,0.0
9073,0.51
9074,0.3
9075,0.0
9076,0.4
9077,0.44
9078,0.42
9079,0.13
9080,0.5
9081,0.12
9082,0.21
9083,0.16
9084,0.2
9085,0.0
9086,0.02
9087,0.03
9088,0.33
9089,0.54
9090,0.0
9091,0.0
9092,0.39
9093,0.24
9094,0.0
9095,0.31
9096,0.43
9097,0.26
9098,0.49
9099,0.77
9100,0.04
9101,0.28
9102,0.09
9103,0.02
9104,0.16
9105,0.12
9106,0.24
9107,0.14
9108,0.35
9109,0.0
9110,0.44
9111,0.23
9112,0.52
9113,0.19
9114,0.0
9115,0.82
9116,0.0
9117,0.37
9118,0.0
9119,0.09
9120,0.2
9121,0.42
9122,0.06
9123,0.06
9124,0.1
9125,0.1
9126,0.26
9127,0.8
9128,0.59
9129,0.5
9130,0.0
9131,0.6
9132,0.03
9133,0.22
9134,0.39
9135,0.25
9136,0.24
9137,0.44
9138,0.22
9139,0.32
9140,0.27
9141,0.09
9142,0.49
9143,0.23
9144,0.36
9145,0.83
9146,0.0
9147,0.22
9148,0.57
9149,0.72
9150,0.01
9151,0.03
9152,0.59
9153,0.5
9154,0.23
9155,0.0
9156,0.25
9157,0.09
9158,0.07
9159,0.11
9160,0.5
9161,0.19
9162,0.34
9163,0.73
9164,0.24
9165,0.15
9166,0.0
9167,0.32
9168,0.55
9169,0.26
9170,0.74
9171,0.34
9172,0.19
9173,0.17
9174,0.0
9175,0.54
9176,0.0
9177,0.09
9178,0.03
9179,0.09
9180,0.5
9181,0.0
9182,0.09
9183,0.28
9184,0.48
9185,0.67
9186,0.2
9187,0.0
9188,0.36
9189,0.2
9190,0.7
9191,0.22
9192,0.45
9193,0.68
9194,0.0
9195,0.3
9196,0.31
9197,0.09
9198,0.64
9199,0.13
9200,0.12
9201,0.43
9202,0.19
9203,0.18
9204,0.05
9205,0.79
9206,0.59
9207,0.07
9208,0.0
9209,0.1
9210,0.39
9211,0.52
9212,0.13
9213,0.46
9214,0.02
9215,0.54
9216,0.33
9217,0.19
9218,0.13
9219,0.76
9220,0.16
9221,0.31
9222,0.16
9223,0.75
9224,0.33
9225,0.45
9226,0.03
9227,0.1
9228,0.45
9229,0.36
9230,0.18
9231,0.46
9232,0.0
9233,0.01
9234,0.24
9235,0.23
9236,0.58
9237,0.32
9238,0.64
9239,0.07
9240,0.0
9241,0.51
9242,0.25
9243,0.0
9244,0.47
9245,0.04
9246,0.33
9247,0.06
9248,0.14
9249,0.03
9250,0.04
9251,0.63
9252,0.74
9253,0.13
9254,0.16
9255,0.24
9256,0.21
9257,0.08
9258,0.33
9259,0.66
9260,0.65
9261,0.05
9262,0.05
9263,0.38
9264,0.18
9265,0.05
9266,0.23
9267,0.1
9268,0.0
9269,0.02
9270,0.39
9271,0.24
9272,0.86
9273,0.4
9274,0.13
9275,0.16
9276,0.44
9277,0.61
9278,0.44
9279,0.26
9280,0.21
9281,0.0
9282,0.01
9283,0.28
9284,0.41
9285,0.3
9286,0.24
9287,0.38
9288,0.21
9289,0.37
9290,0.26
9291,0.18
9292,0.44
9293,0.25
9294,0.07
9295,0.0
9296,0.0
9297,0.04
9298,0.0
9299,0.65
9300,0.25
9301,0.27
9302,0.35
9303,0.04
9304,0.26
9305,0.42
9306,0.05
9307,0.39
9308,0.47
9309,0.48
9310,0.34
9311,0.13
9312,0.56
9313,0.29
9314,0.52
9315,0.23
9316,0.02
9317,0.51
9318,0.16
9319,0.07
9320,0.52
9321,0.09
9322,0.21
9323,0.0
9324,0.36
9325,0.11
9326,0.57
9327,0.29
9328,0.31
9329,0.06
9330,0.35
9331,0.68
9332,0.3
9333,0.58
9334,0.33
9335,0.35
9336,0.69
9337,0.0
9338,0.3
9339,0.15
9340,0.38
9341,0.31
9342,0.29
9343,0.4
9344,0.36
9345,0.08
9346,0.24
9347,0.19
9348,0.06
9349,0.39
9350,0.0
9351,0.28
9352,0.0
9353,0.26
9354,0.04
9355,0.01
9356,0.07
9357,0.14
9358,0.33
9359,0.48
9360,0.68
9361,0.0
9362,0.05
9363,0.57
9364,0.03
9365,0.32
9366,0.1
9367,0.14
9368,0.17
9369,0.17
9370,0.25
9371,0.31
9372,0.26
9373,0.1
9374,0.0
9375,0.37
9376,0.44
9377,0.79
9378,0.75
9379,0.11
9380,0.36
9381,0.14
9382,0.11
9383,0.0
9384,0.04
9385,0.25
9386,0.16
9387,0.56
9388,0.0
9389,0.66
9390,0.29
9391,0.19
9392,0.0
9393,0.78
9394,0.19
9395,0.03
9396,0.79
9397,0.22
9398,0.48
9399,0.1
9400,0.23
9401,0.47
9402,0.18
9403,0.7
9404,0.0
9405,0.1
9406,0.73
9407,0.0
9408,0.48
9409,0.41
9410,0.55
9411,0.27
9412,0.22
9413,0.07
9414,0.0
9415,0.74
9416,0.21
9417,0.0
9418,0.32
9419,0.56
9420,0.9
9421,0.48
9422,0.68
9423,0.23
9424,0.22
9425,0.16
9426,0.0
9427,0.33
9428,0.08
9429,0.03
9430,0.02
9431,0.35
9432,0.03
9433,0.0
9434,0.67
9435,0.33
9436,0.44
9437,0.22
9438,0.05
9439,0.41
9440,0.58
9441,0.22
9442,0.72
9443,0.61
9444,0.24
9445,0.17
9446,0.0
9447,0.68
9448,0.9
9449,0.3
9450,0.11
9451,0.25
9452,0.14
9453,0.05
9454,0.11
9455,0.4
9456,0.26
9457,0.17
9458,0.2
9459,0.3
9460,0.49
9461,0.04
9462,0.42
9463,0.25
9464,0.46
9465,0.17
9466,0.52
9467,0.18
9468,0.53
9469,0.36
9470,0.06
9471,0.49
9472,0.47
9473,0.64
9474,0.12
9475,0.02
9476,0.1
9477,0.64
9478,0.07
9479,0.14
9480,0.0
9481,0.19
9482,0.07
9483,0.09
9484,0.37
9485,0.64
9486,0.57
9487,0.46
9488,0.0
9489,0.39
9490,0.29
9491,0.25
9492,0.01
9493,0.23
9494,0.46
9495,0.6
9496,0.22
9497,0.54
9498,0.23
9499,0.47
9500,0.61
9501,0.4
9502,0.06
9503,0.15
9504,0.28
9505,0.41
9506,0.56
9507,0.09
9508,0.42
9509,0.39
9510,0.58
9511,0.19
9512,0.1
9513,0.03
9514,0.43
9515,0.28
9516,0.17
9517,0.5
9518,0.06
9519,0.7
9520,0.02
9521,0.17
9522,0.05
9523,0.21
9524,0.04
9525,0.19
9526,0.01
9527,0.04
9528,0.34
9529,0.48
9530,0.0
9531,0.18
9532,0.36
9533,0.23
9534,0.18
9535,0.2
9536,0.16
9537,0.0
9538,0.45
9539,0.05
9540,0.15
9541,0.41
9542,0.24
9543,0.11
9544,0.0
9545,0.51
9546,0.18
9547,0.24
9548,0.0
9549,0.0
9550,0.03
9551,0.0
9552,0.45
9553,0.0
9554,0.09
9555,0.08
9556,0.03
9557,0.19
9558,0.07
9559,0.24
9560,0.57
9561,0.44
9562,0.27
9563,0.0
9564,0.84
9565,0.11
9566,0.72
9567,0.12
9568,0.36
9569,0.06
9570,0.32
9571,0.32
9572,0.38
9573,0.14
9574,0.27
9575,0.0
9576,0.36
9577,0.25
9578,0.36
9579,0.0
9580,0.02
9581,0.38
9582,0.23
9583,0.05
9584,0.09
9585,0.0
9586,0.08
9587,0.27
9588,0.53
9589,0.61
9590,0.14
9591,0.36
9592,0.28
9593,0.0
9594,0.04
9595,0.37
9596,0.33
9597,0.56
9598,0.0
9599,0.31
9600,0.1
9601,0.41
9602,0.31
9603,0.28
9604,0.45
9605,0.4
9606,0.0
9607,0.18
9608,0.09
9609,0.23
9610,0.0
9611,0.26
9612,0.5
9613,0.04
9614,0.06
9615,0.12
9616,0.31
9617,0.28
9618,0.63
9619,0.42
9620,0.23
9621,0.4
9622,0.5
9623,0.36
9624,0.23
9625,0.0
9626,0.18
9627,0.01
9628,0.0
9629,0.16
9630,0.33
9631,0.09
9632,0.25
9633,0.02
9634,0.27
9635,0.26
9636,0.27
9637,0.0
9638,0.05
9639,0.06
9640,0.1
9641,0.39
9642,0.29
9643,0.27
9644,0.39
9645,0.27
9646,0.36
9647,0.3
9648,0.01
9649,0.19
9650,0.18
9651,0.48
9652,0.07
9653,0.35
9654,0.36
9655,0.06
9656,0.2
9657,0.0
9658,0.17
9659,0.36
9660,0.53
9661,0.1
9662,0.06
9663,0.1
9664,0.18
9665,0.54
9666,0.55
9667,0.4
9668,0.0
9669,0.46
9670,0.44
9671,0.55
9672,0.13
9673,0.38
9674,0.57
9675,0.46
9676,0.38
9677,0.27
9678,0.39
9679,0.46
9680,0.29
9681,0.09
9682,0.22
9683,0.0
9684,0.19
9685,0.24
9686,0.05
9687,0.45
9688,0.4
9689,0.45
9690,0.05
9691,0.06
9692,0.26
9693,0.22
9694,0.86
9695,0.07
9696,0.35
9697,0.23
9698,0.14
9699,0.53
9700,0.22
9701,0.48
9702,0.48
9703,0.05
9704,0.32
9705,0.0
9706,0.42
9707,0.06
9708,0.22
9709,0.15
9710,0.56
9711,0.79
9712,0.49
9713,0.03
9714,0.89
9715,0.33
9716,0.0
9717,0.36
9718,0.18
9719,0.0
9720,0.25
9721,0.04
9722,0.51
9723,0.33
9724,0.02
9725,0.31
9726,0.09
9727,0.44
9728,0.26
9729,0.03
9730,0.36
9731,0.0
9732,0.0
9733,0.37
9734,0.0
9735,0.55
9736,0.63
9737,0.41
9738,0.55
9739,0.14
9740,0.51
9741,0.54
9742,0.24
9743,0.0
9744,0.0
9745,0.36
9746,0.42
9747,0.57
9748,0.0
9749,0.04
9750,0.2
9751,0.11
9752,0.66
9753,0.06
9754,0.0
9755,0.58
9756,0.38
9757,0.01
9758,0.62
9759,0.14
9760,0.36
9761,0.1
9762,0.35
9763,0.29
9764,0.01
9765,0.01
9766,0.17
9767,0.0
9768,0.0
9769,0.31
9770,0.55
9771,0.11
9772,0.58
9773,0.01
9774,0.0
9775,0.11
9776,0.46
9777,0.3
9778,0.1
9779,0.25
9780,0.16
9781,0.07
9782,0.19
9783,0.55
9784,0.07
9785,0.23
9786,0.0
9787,0.27
9788,0.29
9789,0.34
9790,0.11
9791,0.5
9792,0.31
9793,0.3
9794,0.31
9795,0.01
9796,0.25
9797,0.06
9798,0.0
9799,0.26
9800,0.52
9801,0.43
9802,0.13
9803,0.0
9804,0.33
9805,0.16
9806,0.36
9807,0.06
9808,0.47
9809,0.65
9810,0.49
9811,0.37
9812,0.34
9813,0.11
9814,0.31
9815,0.0
9816,0.33
9817,0.58
9818,0.55
9819,0.28
9820,0.61
9821,0.59
9822,0.28
9823,0.34
9824,0.16
9825,0.18
9826,0.2
9827,0.0
9828,0.5
9829,0.3
9830,0.45
9831,0.18
9832,0.35
9833,0.47
9834,0.31
9835,0.12
9836,0.18
9837,0.04
9838,0.42
9839,0.18
9840,0.4
9841,0.01
9842,0.31
9843,0.07
9844,0.11
9845,0.0
9846,0.34
9847,0.08
9848,0.63
9849,0.18
9850,0.32
9851,0.19
9852,0.36
9853,0.0
9854,0.39
9855,0.59
9856,0.15
9857,0.03
9858,0.0
9859,0.33
9860,0.69
9861,0.0
9862,0.0
9863,0.0
9864,0.2
9865,0.29
9866,0.54
9867,0.49
9868,0.0
9869,0.0
9870,0.31
9871,0.22
9872,0.41
9873,0.4
9874,0.49
9875,0.0
9876,0.43
9877,0.21
9878,0.38
9879,0.72
9880,0.36
9881,0.21
9882,0.66
9883,0.22
9884,0.06
9885,0.3
9886,0.31
9887,0.0
9888,0.44
9889,0.08
9890,0.43
9891,0.29
9892,0.31
9893,0.74
9894,0.1
9895,0.58
9896,0.42
9897,0.0
9898,0.05
9899,0.0
9900,0.24
9901,0.26
9902,0.71
9903,0.01
9904,0.43
9905,0.03
9906,0.14
9907,0.6
9908,0.23
9909,0.13
9910,0.32
9911,0.52
9912,0.39
9913,0.57
9914,0.33
9915,0.0
9916,0.41
9917,0.42
9918,0.25
9919,0.25
9920,0.29
9921,0.0
9922,0.01
9923,0.27
9924,0.0
9925,0.13
9926,0.39
9927,0.42
9928,0.06
9929,0.31
9930,0.29
9931,0.3
9932,0.88
9933,0.02
9934,0.34
9935,0.25
9936,0.39
9937,0.23
9938,0.03
9939,0.34
9940,0.25
9941,0.24
9942,0.43
9943,0.09
9944,0.22
9945,0.53
9946,0.45
9947,0.27
9948,0.0
9949,0.28
9950,0.51
9951,0.24
9952,0.0
9953,0.02
9954,0.17
9955,0.0
9956,0.0
9957,0.13
9958,0.43
9959,0.1
9960,0.39
9961,0.16
9962,0.35
9963,0.47
9964,0.08
9965,0.41
9966,0.04
9967,0.37
9968,0.06
9969,0.4
9970,0.15
9971,0.34
9972,0.24
9973,0.45
9974,0.38
9975,0.62
9976,0.27
9977,0.15
9978,0.4
9979,0.32
9980,0.3
9981,0.13
9982,0.27
9983,0.21
9984,0.0
9985,0.4
9986,0.33
9987,0.21
9988,0.2
9989,0.3
9990,0.61
9991,0.63
9992,0.06
9993,0.4
9994,0.5
9995,0.23
9996,0.55
9997,0.22
9998,0.63
9999,0.69
10000,0.04
10001,0.04
10002,0.0
10003,0.09
10004,0.55
10005,0.22
10006,0.33
10007,0.01
10008,0.28
10009,0.14
10010,0.0
10011,0.34
10012,0.0
10013,0.39
10014,0.42
10015,0.36
10016,0.0
10017,0.04
10018,0.47
10019,0.2
10020,0.23
10021,0.53
10022,0.34
10023,0.47
10024,0.24
10025,0.48
10026,0.0
10027,0.2
10028,0.0
10029,0.01
10030,0.65
10031,0.13
10032,0.1
10033,0.04
10034,0.44
10035,0.56
10036,0.42
10037,0.21
10038,0.17
10039,0.31
10040,0.24
10041,0.34
10042,0.04
10043,0.36
10044,0.11
10045,0.37
10046,0.24
10047,0.37
10048,0.0
10049,0.22
10050,0.24
10051,0.47
10052,0.05
10053,0.57
10054,0.45
10055,0.17
10056,0.15
10057,0.68
10058,0.4
10059,0.24
10060,0.01
10061,0.0
10062,0.09
10063,0.0
10064,0.19
10065,0.62
10066,0.55
10067,0.41
10068,0.39
10069,0.29
10070,0.11
10071,0.72
10072,0.69
10073,0.3
10074,0.08
10075,0.56
10076,0.54
10077,0.0
10078,0.1
10079,0.11
10080,0.33
10081,0.27
10082,0.4
10083,0.35
10084,0.2
10085,0.76
10086,0.26
10087,0.22
10088,0.53
10089,0.04
10090,0.34
10091,0.1
10092,0.0
10093,0.0
10094,0.11
10095,0.47
10096,0.15
10097,0.1
10098,0.08
10099,0.3
10100,0.46
10101,0.0
10102,0.36
10103,0.22
10104,0.43
10105,0.48
10106,0.0
10107,0.2
10108,0.01
10109,0.0
10110,0.39
10111,0.48
10112,0.38
10113,0.38
10114,0.0
10115,0.51
10116,0.18
10117,0.71
10118,0.2
10119,0.18
10120,0.0
10121,0.4
10122,0.25
10123,0.81
10124,0.2
10125,0.48
10126,0.17
10127,0.2
10128,0.55
10129,0.42
10130,0.21
10131,0.31
10132,0.15
10133,0.48
10134,0.0
10135,0.28
10136,0.26
10137,0.68
10138,0.29
10139,0.0
10140,0.16
10141,0.09
10142,0.16
10143,0.37
10144,0.16
10145,0.21
10146,0.39
10147,0.57
10148,0.38
10149,0.26
10150,0.11
10151,0.85
10152,0.61
10153,0.42
10154,0.48
10155,0.4
10156,0.53
10157,0.0
10158,0.62
10159,0.53
10160,0.48
10161,0.51
10162,0.73
10163,0.05
10164,0.0
10165,0.1
10166,0.25
10167,0.55
10168,0.0
10169,0.39
10170,0.19
10171,0.74
10172,0.0
10173,0.16
10174,0.12
10175,0.18
10176,0.48
10177,0.42
10178,0.05
10179,0.27
10180,0.0
10181,0.56
10182,0.28
10183,0.35
10184,0.13
10185,0.38
10186,0.24
10187,0.72
10188,0.19
10189,0.43
10190,0.44
10191,0.32
10192,0.36
10193,0.06
10194,0.73
10195,0.8
10196,0.17
10197,0.43
10198,0.09
10199,0.63
10200,0.23
10201,0.05
10202,0.18
10203,0.3
10204,0.51
10205,0.2
10206,0.06
10207,0.23
10208,0.29
10209,0.73
10210,0.32
10211,0.21
10212,0.59
10213,0.29
10214,0.28
10215,0.16
10216,0.0
10217,0.28
10218,0.03
10219,0.09
10220,0.23
10221,0.0
10222,0.46
10223,0.0
10224,0.0
10225,0.47
10226,0.0
10227,0.0
10228,0.0
10229,0.77
10230,0.22
10231,0.15
10232,0.53
10233,0.17
10234,0.42
10235,0.53
10236,0.01
10237,0.0
10238,0.1
10239,0.0
10240,0.17
10241,0.48
10242,0.43
10243,0.39
10244,0.81
10245,0.16
10246,0.16
10247,0.3
10248,0.0
10249,0.13
10250,0.67
10251,0.23
10252,0.4
10253,0.0
10254,0.1
10255,0.09
10256,0.13
10257,0.42
10258,0.41
10259,0.4
10260,0.0
10261,0.22
10262,0.61
10263,0.08
10264,0.04
10265,0.52
10266,0.23
10267,0.0
10268,0.09
10269,0.0
10270,0.12
10271,0.23
10272,0.54
10273,0.05
